"nazwa","C00-D48","E10-E14","I21-I22","J00-J99"
"aleksandrowski",177,5,21,37
"augustowski",135,4,22,27
"bartoszycki",163,19,30,54
"bełchatowski",245,70,59,31
"bialski",252,21,68,102
"białobrzeski",66,4,15,24
"białogardzki",132,7,21,20
"białostocki",329,17,47,63
"bielski (podlaskie)",187,11,29,57
"bielski (śląskie)",364,44,110,41
"bieruńsko-lędziński",150,12,47,19
"bieszczadzki",51,4,8,16
"biłgorajski",192,10,27,62
"bocheński",175,17,17,27
"bolesławiecki",230,8,21,21
"braniewski",104,7,18,38
"brodnicki",215,14,38,44
"brzeski (małopolskie)",188,4,22,27
"brzeski (opolskie)",223,12,20,37
"brzeziński",67,4,19,16
"brzozowski",152,7,16,50
"buski",202,17,33,42
"bydgoski",228,8,46,61
"bytowski",182,70,24,33
"będziński",470,35,125,60
"chełmiński",142,4,15,34
"chełmski",184,9,32,42
"chodzieski",110,74,13,15
"chojnicki",230,19,42,36
"choszczeński",124,4,42,27
"chrzanowski",374,20,39,44
"ciechanowski",251,77,26,61
"cieszyński",418,40,103,115
"czarnkowsko-trzcianecki",205,7,37,42
"częstochowski",347,35,69,84
"człuchowski",134,14,26,32
"drawski",135,11,39,13
"działdowski",184,NA,26,61
"dzierżoniowski",319,23,27,72
"dąbrowski",141,4,20,23
"dębicki",274,4,40,47
"elbląski",137,NA,37,65
"ełcki",196,8,20,95
"garwoliński",235,14,37,69
"gdański",190,11,20,39
"giżycki",118,14,19,56
"gliwicki",302,40,63,52
"gnieźnieński",374,44,74,59
"goleniowski",195,18,49,38
"golubsko-dobrzyński",132,7,22,28
"gorlicki",188,20,64,37
"gorzowski",159,7,16,33
"gostyniński",120,11,15,34
"gostyński",196,70,48,36
"gołdapski",64,2,9,36
"grajewski",123,11,13,28
"grodziski (mazowieckie)",207,9,46,52
"grodziski (wielkopolskie)",109,20,25,13
"grudziądzki",96,5,18,11
"gryficki",169,5,51,31
"gryfiński",210,22,61,25
"grójecki",223,14,56,43
"górowski",83,12,14,14
"głogowski",181,15,31,19
"głubczycki",122,31,29,28
"hajnowski",169,17,37,47
"hrubieszowski",155,16,16,33
"inowrocławski",452,33,133,126
"iławski",236,24,40,62
"janowski",88,3,19,19
"jarociński",162,21,46,14
"jarosławski",217,2,43,37
"jasielski",242,9,60,44
